# total_bits: 57488
y	x	ch	bp
2	208	B	0
2	210	B	0
2	213	B	0
2	215	B	0
2	217	B	0
2	219	B	0
2	220	B	0
2	221	B	0
2	222	B	0
2	223	B	0
2	224	B	0
2	225	B	0
2	228	B	0
2	231	B	0
2	232	B	0
2	233	B	0
2	236	B	0
2	237	B	0
2	238	B	0
2	239	B	0
2	240	B	0
2	241	B	0
2	242	B	0
2	244	B	0
2	247	B	0
2	249	B	0
2	251	B	0
2	252	B	0
2	253	B	0
2	254	B	0
2	257	B	0
2	259	B	0
2	260	B	0
2	263	B	0
2	265	B	0
2	267	B	0
2	271	B	0
2	275	B	0
2	278	B	0
2	279	B	0
2	280	B	0
2	283	B	0
2	284	B	0
2	286	B	0
2	290	B	0
2	291	B	0
2	298	B	0
2	307	B	0
2	309	B	0
2	311	B	0
2	312	B	0
2	313	B	0
2	315	B	0
2	316	B	0
2	319	B	0
2	320	B	0
2	322	B	0
2	324	B	0
2	327	B	0
2	328	B	0
2	329	B	0
2	341	B	0
2	342	B	0
2	351	B	0
2	353	B	0
2	355	B	0
2	356	B	0
2	359	B	0
2	360	B	0
2	361	B	0
2	362	B	0
2	363	B	0
2	365	B	0
2	368	B	0
2	369	B	0
2	373	B	0
2	376	B	0
2	377	B	0
2	379	B	0
2	381	B	0
2	383	B	0
2	385	B	0
2	388	B	0
2	392	B	0
2	397	B	0
2	400	B	0
2	406	B	0
2	409	B	0
2	410	B	0
2	414	B	0
2	415	B	0
2	422	B	0
2	423	B	0
2	425	B	0
2	426	B	0
2	428	B	0
2	429	B	0
2	430	B	0
2	431	B	0
2	438	B	0
2	439	B	0
2	441	B	0
2	443	B	0
2	445	B	0
2	462	B	0
2	465	B	0
2	468	B	0
2	470	B	0
2	473	B	0
2	480	B	0
2	507	B	0
3	0	B	0
3	3	B	0
3	5	B	0
3	6	B	0
3	7	B	0
3	13	B	0
3	16	B	0
3	18	B	0
3	20	B	0
3	21	B	0
3	23	B	0
3	25	B	0
3	26	B	0
3	27	B	0
3	28	B	0
3	29	B	0
3	32	B	0
3	35	B	0
3	36	B	0
3	38	B	0
3	39	B	0
3	40	B	0
3	46	B	0
3	48	B	0
3	50	B	0
3	51	B	0
3	53	B	0
3	56	B	0
3	59	B	0
3	60	B	0
3	65	B	0
3	66	B	0
3	69	B	0
3	70	B	0
3	73	B	0
3	76	B	0
3	79	B	0
3	86	B	0
3	89	B	0
3	91	B	0
3	92	B	0
3	94	B	0
3	96	B	0
3	98	B	0
3	100	B	0
3	101	B	0
3	104	B	0
3	105	B	0
3	107	B	0
3	108	B	0
3	111	B	0
3	113	B	0
3	116	B	0
3	118	B	0
3	119	B	0
3	120	B	0
3	121	B	0
3	123	B	0
3	124	B	0
3	125	B	0
3	126	B	0
3	127	B	0
3	129	B	0
3	131	B	0
3	133	B	0
3	138	B	0
3	139	B	0
3	140	B	0
3	141	B	0
3	142	B	0
3	143	B	0
3	148	B	0
3	150	B	0
3	154	B	0
3	157	B	0
3	163	B	0
3	165	B	0
3	166	B	0
3	170	B	0
3	171	B	0
3	175	B	0
3	176	B	0
3	177	B	0
3	178	B	0
3	179	B	0
3	182	B	0
3	183	B	0
3	188	B	0
3	190	B	0
3	194	B	0
3	198	B	0
3	199	B	0
3	202	B	0
3	204	B	0
3	205	B	0
3	206	B	0
3	210	B	0
3	216	B	0
3	220	B	0
3	221	B	0
3	224	B	0
3	225	B	0
3	226	B	0
3	229	B	0
3	230	B	0
3	233	B	0
3	234	B	0
3	236	B	0
3	239	B	0
3	240	B	0
3	241	B	0
3	242	B	0
3	243	B	0
3	245	B	0
3	247	B	0
3	249	B	0
3	250	B	0
3	251	B	0
3	252	B	0
3	253	B	0
3	254	B	0
3	261	B	0
3	263	B	0
3	269	B	0
3	270	B	0
3	271	B	0
3	274	B	0
3	283	B	0
3	296	B	0
3	298	B	0
3	299	B	0
3	300	B	0
3	302	B	0
3	304	B	0
3	306	B	0
3	307	B	0
3	309	B	0
3	312	B	0
3	313	B	0
3	315	B	0
3	320	B	0
3	326	B	0
3	328	B	0
3	330	B	0
3	332	B	0
3	333	B	0
3	336	B	0
3	341	B	0
3	342	B	0
3	345	B	0
3	355	B	0
3	357	B	0
3	358	B	0
3	361	B	0
3	362	B	0
3	364	B	0
3	365	B	0
3	368	B	0
3	369	B	0
3	371	B	0
3	372	B	0
3	373	B	0
3	374	B	0
3	376	B	0
3	377	B	0
3	378	B	0
3	380	B	0
3	381	B	0
3	383	B	0
3	384	B	0
3	390	B	0
3	392	B	0
3	396	B	0
3	397	B	0
3	398	B	0
3	400	B	0
3	404	B	0
3	405	B	0
3	407	B	0
3	409	B	0
3	414	B	0
3	420	B	0
3	421	B	0
3	423	B	0
3	424	B	0
3	426	B	0
3	431	B	0
3	432	B	0
3	434	B	0
3	436	B	0
3	438	B	0
3	439	B	0
3	443	B	0
3	444	B	0
3	445	B	0
3	449	B	0
3	451	B	0
3	464	B	0
3	465	B	0
3	466	B	0
3	469	B	0
3	471	B	0
3	478	B	0
3	479	B	0
3	480	B	0
3	482	B	0
3	483	B	0
3	484	B	0
3	485	B	0
3	486	B	0
3	491	B	0
3	493	B	0
3	494	B	0
3	496	B	0
3	498	B	0
3	500	B	0
3	502	B	0
3	503	B	0
3	504	B	0
3	507	B	0
3	508	B	0
4	2	B	0
4	5	B	0
4	6	B	0
4	9	B	0
4	10	B	0
4	11	B	0
4	12	B	0
4	13	B	0
4	14	B	0
4	15	B	0
4	18	B	0
4	20	B	0
4	21	B	0
4	26	B	0
4	27	B	0
4	29	B	0
4	30	B	0
4	34	B	0
4	35	B	0
4	36	B	0
4	37	B	0
4	44	B	0
4	46	B	0
4	51	B	0
4	56	B	0
4	58	B	0
4	62	B	0
4	63	B	0
4	64	B	0
4	68	B	0
4	69	B	0
4	71	B	0
4	72	B	0
4	77	B	0
4	79	B	0
4	84	B	0
4	85	B	0
4	86	B	0
4	91	B	0
4	93	B	0
4	95	B	0
4	96	B	0
4	97	B	0
4	98	B	0
4	99	B	0
4	100	B	0
4	101	B	0
4	102	B	0
4	103	B	0
4	106	B	0
4	110	B	0
4	114	B	0
4	117	B	0
4	119	B	0
4	120	B	0
4	122	B	0
4	123	B	0
4	124	B	0
4	128	B	0
4	131	B	0
4	134	B	0
4	140	B	0
4	142	B	0
4	143	B	0
4	146	B	0
4	147	B	0
4	149	B	0
4	151	B	0
4	152	B	0
4	156	B	0
4	158	B	0
4	159	B	0
4	164	B	0
4	165	B	0
4	166	B	0
4	167	B	0
4	169	B	0
4	172	B	0
4	174	B	0
4	177	B	0
4	178	B	0
4	180	B	0
4	182	B	0
4	183	B	0
4	185	B	0
4	188	B	0
4	190	B	0
4	195	B	0
4	198	B	0
4	199	B	0
4	200	B	0
4	204	B	0
4	205	B	0
4	206	B	0
4	207	B	0
4	208	B	0
4	210	B	0
4	211	B	0
4	212	B	0
4	213	B	0
4	214	B	0
4	216	B	0
4	217	B	0
4	218	B	0
4	219	B	0
4	224	B	0
4	232	B	0
4	234	B	0
4	238	B	0
4	245	B	0
4	248	B	0
4	251	B	0
4	254	B	0
4	260	B	0
4	261	B	0
4	264	B	0
4	265	B	0
4	268	B	0
4	270	B	0
4	274	B	0
4	280	B	0
4	281	B	0
4	283	B	0
4	285	B	0
4	287	B	0
4	288	B	0
4	289	B	0
4	291	B	0
4	292	B	0
4	294	B	0
4	297	B	0
4	299	B	0
4	301	B	0
4	302	B	0
4	303	B	0
4	304	B	0
4	305	B	0
4	306	B	0
4	308	B	0
4	314	B	0
4	315	B	0
4	319	B	0
4	320	B	0
4	322	B	0
4	326	B	0
4	327	B	0
4	330	B	0
4	331	B	0
4	337	B	0
4	339	B	0
4	347	B	0
4	348	B	0
4	349	B	0
4	350	B	0
4	360	B	0
4	361	B	0
4	363	B	0
4	365	B	0
4	366	B	0
4	367	B	0
4	369	B	0
4	370	B	0
4	371	B	0
4	373	B	0
4	375	B	0
4	378	B	0
4	380	B	0
4	381	B	0
4	382	B	0
4	383	B	0
4	385	B	0
4	386	B	0
4	387	B	0
4	388	B	0
4	389	B	0
4	390	B	0
4	399	B	0
4	400	B	0
4	402	B	0
4	403	B	0
4	404	B	0
4	405	B	0
4	406	B	0
4	407	B	0
4	410	B	0
4	414	B	0
4	415	B	0
4	417	B	0
4	422	B	0
4	423	B	0
4	426	B	0
4	427	B	0
4	428	B	0
4	431	B	0
4	433	B	0
4	436	B	0
4	443	B	0
4	444	B	0
4	447	B	0
4	449	B	0
4	455	B	0
4	467	B	0
4	469	B	0
4	470	B	0
4	471	B	0
4	473	B	0
4	474	B	0
4	476	B	0
4	477	B	0
4	478	B	0
4	480	B	0
4	482	B	0
4	484	B	0
4	485	B	0
4	488	B	0
4	492	B	0
4	496	B	0
4	498	B	0
4	499	B	0
4	500	B	0
4	511	B	0
5	0	B	0
5	2	B	0
5	5	B	0
5	6	B	0
5	7	B	0
5	14	B	0
5	15	B	0
5	16	B	0
5	17	B	0
5	19	B	0
5	22	B	0
5	23	B	0
5	24	B	0
5	26	B	0
5	27	B	0
5	28	B	0
5	30	B	0
5	32	B	0
5	33	B	0
5	34	B	0
5	36	B	0
5	38	B	0
5	41	B	0
5	44	B	0
5	47	B	0
5	51	B	0
5	52	B	0
5	53	B	0
5	56	B	0
5	59	B	0
5	60	B	0
5	61	B	0
5	63	B	0
5	65	B	0
5	66	B	0
5	67	B	0
5	69	B	0
5	70	B	0
5	71	B	0
5	75	B	0
5	76	B	0
5	78	B	0
5	79	B	0
5	81	B	0
5	85	B	0
5	86	B	0
5	88	B	0
5	89	B	0
5	93	B	0
5	94	B	0
5	101	B	0
5	102	B	0
5	106	B	0
5	108	B	0
5	112	B	0
5	113	B	0
5	116	B	0
5	117	B	0
5	119	B	0
5	122	B	0
5	123	B	0
5	124	B	0
5	125	B	0
5	126	B	0
5	127	B	0
5	130	B	0
5	136	B	0
5	137	B	0
5	138	B	0
5	140	B	0
5	143	B	0
5	144	B	0
5	145	B	0
5	146	B	0
5	147	B	0
5	148	B	0
5	149	B	0
5	150	B	0
5	151	B	0
5	155	B	0
5	157	B	0
5	159	B	0
5	160	B	0
5	161	B	0
5	163	B	0
5	164	B	0
5	165	B	0
5	166	B	0
5	168	B	0
5	169	B	0
5	170	B	0
5	171	B	0
5	174	B	0
5	176	B	0
5	180	B	0
5	181	B	0
5	182	B	0
5	185	B	0
5	186	B	0
5	188	B	0
5	189	B	0
5	190	B	0
5	193	B	0
5	194	B	0
5	196	B	0
5	198	B	0
5	200	B	0
5	201	B	0
5	210	B	0
5	211	B	0
5	213	B	0
5	215	B	0
5	216	B	0
5	218	B	0
5	220	B	0
5	221	B	0
5	222	B	0
5	226	B	0
5	228	B	0
5	229	B	0
5	230	B	0
5	232	B	0
5	234	B	0
5	238	B	0
5	239	B	0
5	241	B	0
5	244	B	0
5	246	B	0
5	248	B	0
5	249	B	0
5	250	B	0
5	253	B	0
5	255	B	0
5	260	B	0
5	261	B	0
5	268	B	0
5	280	B	0
5	281	B	0
5	282	B	0
5	283	B	0
5	286	B	0
5	287	B	0
5	290	B	0
5	292	B	0
5	293	B	0
5	294	B	0
5	295	B	0
5	298	B	0
5	300	B	0
5	301	B	0
5	302	B	0
5	304	B	0
5	309	B	0
5	311	B	0
5	313	B	0
5	316	B	0
5	317	B	0
5	320	B	0
5	321	B	0
5	322	B	0
5	323	B	0
5	327	B	0
5	329	B	0
5	330	B	0
5	331	B	0
5	343	B	0
5	344	B	0
5	346	B	0
5	354	B	0
5	362	B	0
5	363	B	0
5	364	B	0
5	366	B	0
5	367	B	0
5	368	B	0
5	373	B	0
5	374	B	0
5	376	B	0
5	377	B	0
5	380	B	0
5	381	B	0
5	383	B	0
5	384	B	0
5	389	B	0
5	390	B	0
5	394	B	0
5	397	B	0
5	398	B	0
5	399	B	0
5	400	B	0
5	402	B	0
5	404	B	0
5	407	B	0
5	409	B	0
5	411	B	0
5	412	B	0
5	413	B	0
5	414	B	0
5	415	B	0
5	416	B	0
5	420	B	0
5	425	B	0
5	426	B	0
5	427	B	0
5	429	B	0
5	430	B	0
5	431	B	0
5	432	B	0
5	433	B	0
5	434	B	0
5	435	B	0
5	436	B	0
5	437	B	0
5	440	B	0
5	444	B	0
5	445	B	0
5	446	B	0
5	447	B	0
5	448	B	0
5	452	B	0
5	454	B	0
5	455	B	0
5	457	B	0
5	459	B	0
5	469	B	0
5	472	B	0
5	475	B	0
5	477	B	0
5	478	B	0
5	479	B	0
5	482	B	0
5	483	B	0
5	486	B	0
5	487	B	0
5	488	B	0
5	489	B	0
5	493	B	0
5	494	B	0
5	496	B	0
5	497	B	0
5	498	B	0
5	499	B	0
5	500	B	0
5	503	B	0
5	505	B	0
5	510	B	0
5	511	B	0
6	3	B	0
6	5	B	0
6	6	B	0
6	7	B	0
6	9	B	0
6	10	B	0
6	12	B	0
6	19	B	0
6	22	B	0
6	24	B	0
6	26	B	0
6	28	B	0
6	30	B	0
6	32	B	0
6	33	B	0
6	36	B	0
6	38	B	0
6	40	B	0
6	41	B	0
6	45	B	0
6	49	B	0
6	50	B	0
6	52	B	0
6	57	B	0
6	61	B	0
6	63	B	0
6	64	B	0
6	66	B	0
6	67	B	0
6	68	B	0
6	70	B	0
6	71	B	0
6	74	B	0
6	78	B	0
6	81	B	0
6	82	B	0
6	84	B	0
6	86	B	0
6	88	B	0
6	92	B	0
6	96	B	0
6	98	B	0
6	99	B	0
6	101	B	0
6	102	B	0
6	103	B	0
6	113	B	0
6	118	B	0
6	119	B	0
6	120	B	0
6	122	B	0
6	124	B	0
6	125	B	0
6	126	B	0
6	127	B	0
6	132	B	0
6	139	B	0
6	143	B	0
6	146	B	0
6	148	B	0
6	151	B	0
6	152	B	0
6	153	B	0
6	154	B	0
6	155	B	0
6	156	B	0
6	160	B	0
6	162	B	0
6	163	B	0
6	167	B	0
6	168	B	0
6	170	B	0
6	171	B	0
6	172	B	0
6	174	B	0
6	175	B	0
6	176	B	0
6	178	B	0
6	179	B	0
6	180	B	0
6	185	B	0
6	188	B	0
6	191	B	0
6	193	B	0
6	194	B	0
6	196	B	0
6	198	B	0
6	199	B	0
6	202	B	0
6	203	B	0
6	205	B	0
6	206	B	0
6	209	B	0
6	210	B	0
6	212	B	0
6	215	B	0
6	217	B	0
6	218	B	0
6	219	B	0
6	220	B	0
6	223	B	0
6	225	B	0
6	226	B	0
6	228	B	0
6	230	B	0
6	233	B	0
6	234	B	0
6	236	B	0
6	237	B	0
6	238	B	0
6	239	B	0
6	241	B	0
6	243	B	0
6	248	B	0
6	249	B	0
6	251	B	0
6	252	B	0
6	253	B	0
6	254	B	0
6	255	B	0
6	256	B	0
6	257	B	0
6	260	B	0
6	267	B	0
6	268	B	0
6	271	B	0
6	276	B	0
6	277	B	0
6	278	B	0
6	279	B	0
6	281	B	0
6	282	B	0
6	283	B	0
6	285	B	0
6	289	B	0
6	291	B	0
6	292	B	0
6	293	B	0
6	294	B	0
6	298	B	0
6	301	B	0
6	302	B	0
6	304	B	0
6	305	B	0
6	308	B	0
6	312	B	0
6	316	B	0
6	317	B	0
6	321	B	0
6	324	B	0
6	326	B	0
6	327	B	0
6	329	B	0
6	332	B	0
6	340	B	0
6	341	B	0
6	344	B	0
6	345	B	0
6	347	B	0
6	349	B	0
6	352	B	0
6	356	B	0
6	358	B	0
6	363	B	0
6	364	B	0
6	366	B	0
6	367	B	0
6	372	B	0
6	373	B	0
6	374	B	0
6	380	B	0
6	382	B	0
6	383	B	0
6	384	B	0
6	387	B	0
6	388	B	0
6	391	B	0
6	392	B	0
6	396	B	0
6	398	B	0
6	399	B	0
6	401	B	0
6	403	B	0
6	405	B	0
6	408	B	0
6	410	B	0
6	412	B	0
6	413	B	0
6	414	B	0
6	415	B	0
6	416	B	0
6	417	B	0
6	418	B	0
6	419	B	0
6	420	B	0
6	421	B	0
6	424	B	0
6	427	B	0
6	428	B	0
6	429	B	0
6	431	B	0
6	432	B	0
6	433	B	0
6	434	B	0
6	436	B	0
6	437	B	0
6	438	B	0
6	439	B	0
6	441	B	0
6	443	B	0
6	445	B	0
6	446	B	0
6	451	B	0
6	454	B	0
6	455	B	0
6	456	B	0
6	457	B	0
6	458	B	0
6	461	B	0
6	470	B	0
6	473	B	0
6	474	B	0
6	475	B	0
6	476	B	0
6	479	B	0
6	480	B	0
6	481	B	0
6	482	B	0
6	483	B	0
6	485	B	0
6	487	B	0
6	488	B	0
6	491	B	0
6	492	B	0
6	493	B	0
6	494	B	0
6	495	B	0
6	496	B	0
6	498	B	0
6	499	B	0
6	500	B	0
7	3	B	0
7	4	B	0
7	5	B	0
7	9	B	0
7	10	B	0
7	16	B	0
7	20	B	0
7	24	B	0
7	27	B	0
7	28	B	0
7	29	B	0
7	31	B	0
7	32	B	0
7	33	B	0
7	34	B	0
7	36	B	0
7	37	B	0
7	39	B	0
7	41	B	0
7	45	B	0
7	46	B	0
7	48	B	0
7	49	B	0
7	51	B	0
7	56	B	0
7	57	B	0
7	59	B	0
7	63	B	0
7	67	B	0
7	68	B	0
7	69	B	0
7	70	B	0
7	71	B	0
7	72	B	0
7	75	B	0
7	76	B	0
7	77	B	0
7	79	B	0
7	80	B	0
7	83	B	0
7	84	B	0
7	87	B	0
7	88	B	0
7	91	B	0
7	96	B	0
7	99	B	0
7	100	B	0
7	102	B	0
7	103	B	0
7	105	B	0
7	106	B	0
7	113	B	0
7	116	B	0
7	117	B	0
7	118	B	0
7	119	B	0
7	121	B	0
7	124	B	0
7	125	B	0
7	126	B	0
7	128	B	0
7	129	B	0
7	130	B	0
7	132	B	0
7	133	B	0
7	136	B	0
7	137	B	0
7	138	B	0
7	139	B	0
7	140	B	0
7	142	B	0
7	143	B	0
7	144	B	0
7	147	B	0
7	149	B	0
7	150	B	0
7	151	B	0
7	153	B	0
7	155	B	0
7	156	B	0
7	157	B	0
7	158	B	0
7	159	B	0
7	160	B	0
7	163	B	0
7	164	B	0
7	166	B	0
7	168	B	0
7	171	B	0
7	172	B	0
7	177	B	0
7	178	B	0
7	179	B	0
7	180	B	0
7	181	B	0
7	184	B	0
7	186	B	0
7	187	B	0
7	189	B	0
7	190	B	0
7	191	B	0
7	194	B	0
7	195	B	0
7	196	B	0
7	197	B	0
7	199	B	0
7	200	B	0
7	201	B	0
7	202	B	0
7	204	B	0
7	205	B	0
7	209	B	0
7	211	B	0
7	213	B	0
7	215	B	0
7	217	B	0
7	218	B	0
7	219	B	0
7	220	B	0
7	221	B	0
7	222	B	0
7	227	B	0
7	228	B	0
7	229	B	0
7	233	B	0
7	234	B	0
7	239	B	0
7	240	B	0
7	241	B	0
7	242	B	0
7	244	B	0
7	245	B	0
7	246	B	0
7	250	B	0
7	251	B	0
7	252	B	0
7	253	B	0
7	254	B	0
7	257	B	0
7	260	B	0
7	261	B	0
7	262	B	0
7	263	B	0
7	264	B	0
7	265	B	0
7	267	B	0
7	272	B	0
7	276	B	0
7	277	B	0
7	278	B	0
7	281	B	0
7	283	B	0
7	284	B	0
7	286	B	0
7	289	B	0
7	290	B	0
7	291	B	0
7	294	B	0
7	295	B	0
7	297	B	0
7	299	B	0
7	300	B	0
7	301	B	0
7	302	B	0
7	309	B	0
7	311	B	0
7	312	B	0
7	314	B	0
7	315	B	0
7	316	B	0
7	318	B	0
7	319	B	0
7	321	B	0
7	322	B	0
7	323	B	0
7	325	B	0
7	327	B	0
7	328	B	0
7	329	B	0
7	334	B	0
7	335	B	0
7	339	B	0
7	342	B	0
7	357	B	0
7	358	B	0
7	359	B	0
7	364	B	0
7	366	B	0
7	371	B	0
7	372	B	0
7	373	B	0
7	374	B	0
7	375	B	0
7	376	B	0
7	377	B	0
7	378	B	0
7	379	B	0
7	381	B	0
7	382	B	0
7	385	B	0
7	386	B	0
7	387	B	0
7	388	B	0
7	392	B	0
7	396	B	0
7	397	B	0
7	399	B	0
7	400	B	0
7	401	B	0
7	402	B	0
7	404	B	0
7	405	B	0
7	406	B	0
7	407	B	0
7	409	B	0
7	412	B	0
7	413	B	0
7	415	B	0
7	416	B	0
7	418	B	0
7	419	B	0
7	420	B	0
7	421	B	0
7	425	B	0
7	429	B	0
7	431	B	0
7	432	B	0
7	433	B	0
7	435	B	0
7	436	B	0
7	437	B	0
7	439	B	0
7	441	B	0
7	444	B	0
7	446	B	0
7	447	B	0
7	449	B	0
7	450	B	0
7	452	B	0
7	453	B	0
7	454	B	0
7	455	B	0
7	457	B	0
7	458	B	0
7	459	B	0
7	460	B	0
7	464	B	0
7	472	B	0
7	473	B	0
7	479	B	0
7	481	B	0
7	482	B	0
7	499	B	0
7	501	B	0
7	502	B	0
7	503	B	0
7	504	B	0
7	508	B	0
8	2	B	0
8	3	B	0
8	5	B	0
8	9	B	0
8	12	B	0
8	15	B	0
8	17	B	0
8	20	B	0
8	21	B	0
8	22	B	0
8	25	B	0
8	26	B	0
8	27	B	0
8	29	B	0
8	30	B	0
8	32	B	0
8	34	B	0
8	36	B	0
8	37	B	0
8	38	B	0
8	44	B	0
8	45	B	0
8	48	B	0
8	49	B	0
8	50	B	0
8	52	B	0
8	55	B	0
8	56	B	0
8	58	B	0
8	62	B	0
8	63	B	0
8	65	B	0
